#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1010827264 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=22512, tid=13564
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:E:\gardle-cache\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Fri Jun  5 08:02:22 2026 Pacific Daylight Time elapsed time: 182.960625 seconds (0d 0h 3m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000019534a56f90):  VMThread "VM Thread"          [id=13564, stack(0x0000001292900000,0x0000001292a00000) (1024K)]

Stack: [0x0000001292900000,0x0000001292a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x153e0]
C  [ntdll.dll+0x485b]

VM_Operation (0x00000012955fed30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001953a818800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001953adccbc0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=3968, stack(0x0000001298500000,0x0000001298600000) (1024K)]
  0x000001953adca460 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=13624, stack(0x0000001298600000,0x0000001298700000) (1024K)]
  0x000001953adcb810 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=7592, stack(0x0000001298700000,0x0000001298800000) (1024K)]
  0x000001953adcd8e0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=692, stack(0x0000001298800000,0x0000001298900000) (1024K)]
  0x000001953adc90b0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=21988, stack(0x0000001298900000,0x0000001298a00000) (1024K)]
  0x000001953add06d0 JavaThread "Memory manager"                    [_thread_blocked, id=16696, stack(0x0000001298b00000,0x0000001298c00000) (1024K)]
  0x000001953adcf320 JavaThread "build event listener"              [_thread_blocked, id=12864, stack(0x0000001298c00000,0x0000001298d00000) (1024K)]
  0x000001953b429c50 JavaThread "included builds"                   [_thread_blocked, id=2280, stack(0x0000001293600000,0x0000001293700000) (1024K)]
  0x000001953b42d0d0 JavaThread "Execution worker"                  [_thread_blocked, id=16492, stack(0x0000001293700000,0x0000001293800000) (1024K)]
  0x000001953b42b690 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=9676, stack(0x0000001295c00000,0x0000001295d00000) (1024K)]
  0x000001953b42a970 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=19436, stack(0x0000001298a00000,0x0000001298b00000) (1024K)]
  0x000001953b42d760 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=20328, stack(0x0000001298d00000,0x0000001298e00000) (1024K)]
  0x000001953b42bd20 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=6448, stack(0x0000001298e00000,0x0000001298f00000) (1024K)]
  0x000001953b428210 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=18944, stack(0x0000001298f00000,0x0000001299000000) (1024K)]
  0x000001953b426e60 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=20568, stack(0x0000001299000000,0x0000001299100000) (1024K)]
  0x000001953b4288a0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=22588, stack(0x0000001299100000,0x0000001299200000) (1024K)]
  0x000001953b42ca40 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=7028, stack(0x0000001299200000,0x0000001299300000) (1024K)]
  0x000001953b4295c0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=19688, stack(0x0000001299300000,0x0000001299400000) (1024K)]
  0x000001953b42c3b0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=20700, stack(0x0000001299400000,0x0000001299500000) (1024K)]
  0x000001953b42ddf0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=12404, stack(0x0000001299500000,0x0000001299600000) (1024K)]
  0x000001953b4274f0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=2240, stack(0x0000001299600000,0x0000001299700000) (1024K)]
  0x000001953b428f30 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=14300, stack(0x0000001299700000,0x0000001299800000) (1024K)]
  0x000001953f338ae0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=14168, stack(0x0000001299800000,0x0000001299900000) (1024K)]
  0x000001953f334fd0 JavaThread "Cache worker for execution history cache (C:\development\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=11128, stack(0x0000001299900000,0x0000001299a00000) (1024K)]
  0x000001953f3342b0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=19068, stack(0x0000001293400000,0x0000001293500000) (1024K)]
  0x000001953f339170 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=18400, stack(0x0000001299b00000,0x0000001299c00000) (1024K)]
  0x000001953f337730 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=13060, stack(0x0000001299c00000,0x0000001299d00000) (1024K)]
  0x000001953f333c20 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=22916, stack(0x0000001299d00000,0x0000001299e00000) (1024K)]
  0x000001953f339800 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=8388, stack(0x0000001299e00000,0x0000001299f00000) (1024K)]
  0x000001953f335cf0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=5232, stack(0x0000001299f00000,0x000000129a000000) (1024K)]
  0x000001953f339e90 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=7372, stack(0x000000129a000000,0x000000129a100000) (1024K)]
  0x000001953f335660 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=11116, stack(0x000000129a100000,0x000000129a200000) (1024K)]
  0x000001953f337dc0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=21612, stack(0x000000129a200000,0x000000129a300000) (1024K)]
  0x000001953f334940 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=16508, stack(0x000000129a300000,0x000000129a400000) (1024K)]
  0x000001953f3370a0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=3048, stack(0x000000129a400000,0x000000129a500000) (1024K)]
  0x000001953f33a520 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=15764, stack(0x000000129a500000,0x000000129a600000) (1024K)]
  0x000001953f336a10 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=3816, stack(0x000000129a600000,0x000000129a700000) (1024K)]
  0x000001953f338450 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=1396, stack(0x000000129a700000,0x000000129a800000) (1024K)]
  0x000001953f33abb0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=10996, stack(0x000000129a800000,0x000000129a900000) (1024K)]
  0x000001953f33b240 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=9132, stack(0x000000129a900000,0x000000129aa00000) (1024K)]
  0x000001953f336380 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=19164, stack(0x000000129aa00000,0x000000129ab00000) (1024K)]
  0x000001953d104050 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=12668, stack(0x000000129ab00000,0x000000129ac00000) (1024K)]
  0x000001953d0feb00 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=4804, stack(0x000000129ac00000,0x000000129ad00000) (1024K)]
  0x000001953d1039c0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=14860, stack(0x000000129ad00000,0x000000129ae00000) (1024K)]
  0x000001953d0fe470 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=23500, stack(0x000000129ae00000,0x000000129af00000) (1024K)]
  0x000001953d102ca0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=16708, stack(0x000000129af00000,0x000000129b000000) (1024K)]
  0x000001953d0ff190 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=17552, stack(0x000000129b000000,0x000000129b100000) (1024K)]
  0x000001953d103330 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=2568, stack(0x000000129b100000,0x000000129b200000) (1024K)]
  0x000001953d1046e0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=5240, stack(0x000000129b200000,0x000000129b300000) (1024K)]
  0x000001953d104d70 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=10092, stack(0x000000129b300000,0x000000129b400000) (1024K)]
  0x000001953d1018f0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=16496, stack(0x000000129b400000,0x000000129b500000) (1024K)]
  0x000001953d105400 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=21692, stack(0x000000129b500000,0x000000129b600000) (1024K)]
  0x000001953d105a90 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=22536, stack(0x000000129b600000,0x000000129b700000) (1024K)]
  0x000001953d100540 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=2616, stack(0x000000129b700000,0x000000129b800000) (1024K)]
  0x000001953d0ff820 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=10992, stack(0x000000129b800000,0x000000129b900000) (1024K)]
  0x000001953d0ffeb0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=17052, stack(0x000000129b900000,0x000000129ba00000) (1024K)]
  0x000001953d100bd0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=22956, stack(0x000000129ba00000,0x000000129bb00000) (1024K)]
  0x000001953d101260 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=8796, stack(0x000000129bb00000,0x000000129bc00000) (1024K)]
  0x000001953d101f80 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=6412, stack(0x000000129bc00000,0x000000129bd00000) (1024K)]
  0x000001953d102610 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=12904, stack(0x000000129bd00000,0x000000129be00000) (1024K)]
  0x000001953d31ab00 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=16788, stack(0x000000129be00000,0x000000129bf00000) (1024K)]
  0x000001953d3190c0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=19672, stack(0x000000129bf00000,0x000000129c000000) (1024K)]
  0x000001953d315c40 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=17080, stack(0x000000129c000000,0x000000129c100000) (1024K)]
  0x000001953d318a30 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=4560, stack(0x000000129c100000,0x000000129c200000) (1024K)]
  0x000001953d317d10 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=3424, stack(0x000000129c200000,0x000000129c300000) (1024K)]
  0x000001953d319de0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=16776, stack(0x000000129c300000,0x000000129c400000) (1024K)]
  0x000001953d31b190 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=18124, stack(0x000000129c400000,0x000000129c500000) (1024K)]
  0x000001953d314890 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=1056, stack(0x000000129c500000,0x000000129c600000) (1024K)]
  0x000001953d3183a0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=17996, stack(0x000000129c600000,0x000000129c700000) (1024K)]
  0x000001953d31b820 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=6836, stack(0x000000129c800000,0x000000129c900000) (1024K)]
  0x000001953d3162d0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=12380, stack(0x000000129c900000,0x000000129ca00000) (1024K)]
  0x000001953d31a470 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=7788, stack(0x000000129cb00000,0x000000129cc00000) (1024K)]
  0x000001953d316960 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=22108, stack(0x000000129cc00000,0x000000129cd00000) (1024K)]
  0x000001953d316ff0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=10024, stack(0x000000129cd00000,0x000000129ce00000) (1024K)]
  0x000001953d31beb0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=7944, stack(0x000000129ce00000,0x000000129cf00000) (1024K)]
  0x000001953d317680 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=9260, stack(0x000000129cf00000,0x000000129d000000) (1024K)]
  0x000001953d314f20 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=12728, stack(0x000000129d000000,0x000000129d100000) (1024K)]
  0x000001953d31c540 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=23348, stack(0x000000129d100000,0x000000129d200000) (1024K)]
  0x000001953d3155b0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=21232, stack(0x000000129d200000,0x000000129d300000) (1024K)]
  0x000001953d31df80 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=17004, stack(0x000000129d300000,0x000000129d400000) (1024K)]
  0x000001953d3206e0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=6268, stack(0x000000129d400000,0x000000129d500000) (1024K)]
  0x000001953d3227b0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=9268, stack(0x000000129d500000,0x000000129d600000) (1024K)]
  0x000001953d322e40 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=9264, stack(0x000000129d600000,0x000000129d700000) (1024K)]
  0x000001953d31d260 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=8640, stack(0x000000129d700000,0x000000129d800000) (1024K)]
  0x000001953d322120 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=11320, stack(0x000000129d800000,0x000000129d900000) (1024K)]
  0x000001953d31d8f0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=12248, stack(0x000000129d900000,0x000000129da00000) (1024K)]
  0x000001953d3234d0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=13292, stack(0x000000129da00000,0x000000129db00000) (1024K)]
  0x000001953d321400 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=12100, stack(0x000000129db00000,0x000000129dc00000) (1024K)]
  0x000001953d323b60 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=7460, stack(0x000000129dc00000,0x000000129dd00000) (1024K)]
  0x000001953d31cbd0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=6792, stack(0x000000129dd00000,0x000000129de00000) (1024K)]
  0x000001953d31e610 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=18132, stack(0x000000129de00000,0x000000129df00000) (1024K)]
  0x000001953d31eca0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=6328, stack(0x000000129df00000,0x000000129e000000) (1024K)]
  0x000001953d321a90 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=16580, stack(0x000000129e000000,0x000000129e100000) (1024K)]
  0x000001953d320050 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=20508, stack(0x000000129e100000,0x000000129e200000) (1024K)]
  0x000001953d31f9c0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=20644, stack(0x000000129e200000,0x000000129e300000) (1024K)]
  0x000001953d31f330 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=13848, stack(0x000000129e300000,0x000000129e400000) (1024K)]
  0x000001953d320d70 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=22324, stack(0x000000129e400000,0x000000129e500000) (1024K)]
  0x00000195497d31f0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=12112, stack(0x000000129e500000,0x000000129e600000) (1024K)]
  0x00000195497d3f10 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=5416, stack(0x000000129e600000,0x000000129e700000) (1024K)]
  0x00000195497d3880 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=18820, stack(0x000000129e700000,0x000000129e800000) (1024K)]
  0x00000195497d0a90 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=1500, stack(0x000000129e800000,0x000000129e900000) (1024K)]
  0x00000195497d1e40 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=11796, stack(0x000000129eb00000,0x000000129ec00000) (1024K)]
  0x00000195497d45a0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=5612, stack(0x000000129ec00000,0x000000129ed00000) (1024K)]
  0x00000195497d4c30 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=11204, stack(0x000000129ed00000,0x000000129ee00000) (1024K)]
  0x00000195497d2b60 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=10644, stack(0x000000129ee00000,0x000000129ef00000) (1024K)]
  0x00000195497d24d0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=8088, stack(0x000000129ef00000,0x000000129f000000) (1024K)]
  0x00000195497d52c0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=12048, stack(0x000000129f000000,0x000000129f100000) (1024K)]
  0x00000195497cf050 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=5188, stack(0x000000129f100000,0x000000129f200000) (1024K)]
  0x00000195497d5950 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=5988, stack(0x000000129f200000,0x000000129f300000) (1024K)]
  0x00000195497d5fe0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=17128, stack(0x000000129f300000,0x000000129f400000) (1024K)]
  0x00000195497d6670 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=11324, stack(0x000000129f400000,0x000000129f500000) (1024K)]
  0x00000195497cf6e0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=11968, stack(0x000000129f500000,0x000000129f600000) (1024K)]
  0x00000195497d1120 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=22520, stack(0x000000129f600000,0x000000129f700000) (1024K)]
  0x00000195497cfd70 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=3032, stack(0x000000129f700000,0x000000129f800000) (1024K)]
  0x00000195497d7390 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=1072, stack(0x000000129f800000,0x000000129f900000) (1024K)]
  0x00000195497d0400 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=17044, stack(0x000000129f900000,0x000000129fa00000) (1024K)]
  0x00000195409c0590 JavaThread "build event listener"              [_thread_blocked, id=14320, stack(0x000000129ca00000,0x000000129cb00000) (1024K)]
  0x00000195409cca70 JavaThread "jar transforms"                    [_thread_blocked, id=11080, stack(0x000000129fb00000,0x000000129fc00000) (1024K)]
  0x00000195409cd790 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=20232, stack(0x000000129fc00000,0x000000129fd00000) (1024K)]
  0x00000195409ca310 JavaThread "Problems report writer"            [_thread_blocked, id=13260, stack(0x000000129fd00000,0x000000129fe00000) (1024K)]
  0x00000195409c9c80 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=7652, stack(0x0000001299a00000,0x0000001299b00000) (1024K)]
  0x00000195409ca9a0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=17752, stack(0x000000129fa00000,0x000000129fb00000) (1024K)]
  0x00000195409cb030 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=18184, stack(0x000000129fe00000,0x000000129ff00000) (1024K)]
  0x00000195409cbd50 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=15628, stack(0x000000129ff00000,0x00000012a0000000) (1024K)]
  0x00000195482fb090 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=23396, stack(0x00000012a0000000,0x00000012a0100000) (1024K)]
  0x00000195482faa00 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=18832, stack(0x00000012a0100000,0x00000012a0200000) (1024K)]
  0x00000195482f61d0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=19360, stack(0x00000012a0200000,0x00000012a0300000) (1024K)]
  0x00000195482f9ce0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=22112, stack(0x00000012a0300000,0x00000012a0400000) (1024K)]
  0x00000195482f6ef0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=12280, stack(0x00000012a0400000,0x00000012a0500000) (1024K)]
  0x00000195482f9650 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=22824, stack(0x00000012a0500000,0x00000012a0600000) (1024K)]
  0x00000195482fb720 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=21316, stack(0x00000012a0600000,0x00000012a0700000) (1024K)]
  0x00000195482fa370 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=12332, stack(0x00000012a0700000,0x00000012a0800000) (1024K)]
  0x00000195482fc440 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=1076, stack(0x00000012a0800000,0x00000012a0900000) (1024K)]
  0x00000195482f5b40 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=20524, stack(0x00000012a0900000,0x00000012a0a00000) (1024K)]
  0x00000195482fbdb0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=13832, stack(0x00000012a0a00000,0x00000012a0b00000) (1024K)]
  0x00000195482f7580 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=20268, stack(0x00000012a0d00000,0x00000012a0e00000) (1024K)]
  0x00000195482fcad0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=4628, stack(0x00000012a0e00000,0x00000012a0f00000) (1024K)]
  0x00000195482fd160 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=9944, stack(0x00000012a0f00000,0x00000012a1000000) (1024K)]
  0x00000195482f6860 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=6452, stack(0x00000012a1000000,0x00000012a1100000) (1024K)]
  0x00000195482f7c10 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=9120, stack(0x00000012a1100000,0x00000012a1200000) (1024K)]
  0x00000195482f82a0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=10252, stack(0x00000012a1200000,0x00000012a1300000) (1024K)]
  0x00000195482f8930 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=19452, stack(0x00000012a1300000,0x00000012a1400000) (1024K)]
  0x00000195482f8fc0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=1080, stack(0x00000012a1400000,0x00000012a1500000) (1024K)]
  0x00000195409cb6c0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=16256, stack(0x000000129ea00000,0x000000129eb00000) (1024K)]
  0x000001953ef8ad20 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=6464, stack(0x00000012a1500000,0x00000012a1600000) (1024K)]
  0x000001953ef8f550 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=5728, stack(0x00000012a1700000,0x00000012a1800000) (1024K)]
  0x000001953ef8d480 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=16072, stack(0x00000012a0b00000,0x00000012a0c00000) (1024K)]
  0x000001953ef8b3b0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=8136, stack(0x00000012a1800000,0x00000012a1900000) (1024K)]
  0x000001953ef8ba40 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=19500, stack(0x00000012a1600000,0x00000012a1700000) (1024K)]
  0x000001953ef8e1a0 JavaThread "Kotlin DSL Writer"                 [_thread_blocked, id=1956, stack(0x00000012a0c00000,0x00000012a0d00000) (1024K)]
  0x0000019550b95870 JavaThread "Cache worker for execution history cache (E:\br_memory_2026\android\.gradle\8.14\executionHistory)"        [_thread_blocked, id=8616, stack(0x00000012a1a00000,0x00000012a1b00000) (1024K)]
  0x0000019550b937a0 JavaThread "Exec process"                      [_thread_blocked, id=10696, stack(0x00000012a1b00000,0x00000012a1c00000) (1024K)]
  0x0000019550b97940 JavaThread "Exec process Thread 2"             [_thread_blocked, id=21868, stack(0x00000012a1c00000,0x00000012a1d00000) (1024K)]
  0x0000019550b95f00 JavaThread "Exec process Thread 3"             [_thread_blocked, id=5908, stack(0x00000012a1d00000,0x00000012a1e00000) (1024K)]
  0x0000019550b98660 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=20848, stack(0x0000001291f00000,0x0000001292000000) (1024K)]
  0x0000019550b916d0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=11952, stack(0x0000001292000000,0x0000001292100000) (1024K)]
  0x0000019550b9a730 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=9948, stack(0x00000012a1900000,0x00000012a1a00000) (1024K)]
